Id,N_Victimas,Fecha,Franja_Hora,Tipo_Calle,Calle,Cruce,Comuna,Longitud,Latitud,Participantes,Victima,Acusado
2020-0008,1,2020-01-30,7,AVENIDA,CORDOBA AV.,True,2,-58.40662899,-34.59804521,MOTO-CARGAS,MOTO,CARGAS
2020-0009,1,2020-02-04,14,CALLE,"PERON, JUAN DOMINGO, TTE. GENERAL",True,5,-58.41985649,-34.6060085,PEATON-AUTO,PEATON,AUTO
2020-0010,1,2020-02-08,5,AVENIDA,9 DE JULIO AV.,True,1,-58.38099833,-34.62214953,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO
2020-0011,1,2020-02-12,11,CALLE,COLOMBRES,False,5,-58.41803309,-34.61823178,MOTO-CARGAS,MOTO,CARGAS
2020-0012,1,2020-02-18,21,CALLE,MEXICO,False,3,-58.40604003,-34.61783553,PEATON-MOTO,PEATON,MOTO
2020-0013,1,2020-02-20,12,AVENIDA,COMBATIENTES DE MALVINAS AV.,True,15,-58.47549929,-34.57994061,PEATON-MOTO,PEATON,MOTO
2020-0014,1,2020-02-27,2,CALLE,BERMUDEZ,True,11,-58.51398484,-34.61600366,MOTO-PASAJEROS,MOTO,PASAJEROS
2020-0015,1,2020-02-28,14,AVENIDA,BRASIL AV.,True,1,-58.36797542,-34.62519403,MOTO-PASAJEROS,MOTO,PASAJEROS
2020-0016,1,2020-02-29,13,AVENIDA,"ALEM, LEANDRO N. AV.",False,1,-58.37133616,-34.59879316,PEATON-PASAJEROS,PEATON,PASAJEROS
2020-0017,1,2020-03-05,23,AVENIDA,BELGRANO AV.,True,3,-58.39613805,-34.61413568,PEATON-AUTO,PEATON,AUTO
2020-0018,1,2020-03-09,14,AVENIDA,"UDAONDO, GUILLERMO AV.",False,13,-58.44903073,-34.54200276,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO
2020-0019,1,2020-03-10,21,CALLE,CONSTITUCION,True,5,-58.41972364,-34.6284667,PEATON-AUTO,PEATON,AUTO
2020-0020,1,2020-03-13,17,AVENIDA,PUEYRREDON AV.,True,3,-58.40571596,-34.60557123,PEATON-MOTO,PEATON,MOTO
2020-0021,1,2020-03-14,16,CALLE,"BRAVO, MARIO",False,2,-58.4145159,-34.59488319,PEATON-AUTO,PEATON,AUTO
2020-0022,1,2020-04-07,6,AUTOPISTA,AUTOPISTA DELLEPIANE LUIS TTE. GRAL.,True,9,-58.47297505,-34.66245085,AUTO-CARGAS,AUTO,CARGAS
2020-0023,1,2020-04-09,18,AVENIDA,"ARAOZ DE LAMADRID, GREGORIO, GRAL.",True,4,-58.35791192,-34.63695178,AUTO-CARGAS,AUTO,CARGAS
2020-0024,1,2020-04-24,7,CALLE,MURGUIONDO,False,9,-58.50801713,-34.65177305,AUTO-AUTO,AUTO,AUTO
2020-0025,1,2020-05-12,5,AVENIDA,RIVADAVIA AV.,False,3,-58.40258477,-34.60975108,PEATON-AUTO,PEATON,AUTO
2020-0027,1,2020-05-18,8,AVENIDA,"DELLEPIANE, LUIS, TTE. GRAL.",True,8,-58.48267426,-34.68454456,PEATON-CARGAS,PEATON,CARGAS
2020-0028,1,2020-05-19,10,AVENIDA,"SCALABRINI ORTIZ, RAUL AV.",True,15,-58.44248936,-34.60221948,PEATON-PASAJEROS,PEATON,PASAJEROS
2020-0029,1,2020-06-10,14,GRAL PAZ,"PAZ, GRAL. AV.",True,9,-58.52909134,-34.63886726,PEATON-PASAJEROS,PEATON,PASAJEROS
2020-0030,1,2020-06-16,15,AVENIDA,SAN MARTIN AV.,False,6,-58.45158942,-34.6064658,MULTIPLE,MOTO,MULTIPLE
2020-0031,1,2020-06-30,8,AVENIDA,"GARZON, EUGENIO, GRAL. AV.",True,9,-58.49344309,-34.65788529,MOTO-CARGAS,MOTO,CARGAS
2020-0032,1,2020-07-10,23,AVENIDA,CORRIENTES AV.,True,15,-58.44259166,-34.59635137,MOTO-AUTO,MOTO,AUTO
2020-0033,1,2020-07-19,6,GRAL PAZ,"PAZ, GRAL. AV.",True,13,-58.46743471,-34.53476874,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO
2020-0034,1,2020-08-02,3,CALLE,"MITRE, BARTOLOME",True,3,-58.41178158,-34.60922259,PEATON-AUTO,PEATON,AUTO
2020-0035,1,2020-08-04,5,AUTOPISTA,AUTOPISTA 25 DE MAYO,False,7,-58.45068621,-34.63638927,MOTO-PASAJEROS,MOTO,PASAJEROS
2020-0036,1,2020-08-07,18,AVENIDA,"SCALABRINI ORTIZ, RAUL AV.",True,14,-58.42016954,-34.5877879,PEATON-MOTO,PEATON,MOTO
2020-0037,1,2020-08-29,4,AVENIDA,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",True,8,-58.43850413,-34.65554754,PEATON-AUTO,PEATON,AUTO
2020-0038,2,2020-08-30,4,AVENIDA,LAS HERAS GENERAL AV.,True,14,-58.40617526,-34.58345898,AUTO-AUTO,AUTO,AUTO
2020-0040,1,2020-09-12,3,AVENIDA,"CASTILLO, RAMON S., PRES. AV.",True,2,-58.38526125,-34.5780581,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO
2020-0041,1,2020-09-28,1,AVENIDA,CURAPALIGUE,True,7,-58.4475047,-34.63491705,MOTO-PASAJEROS,MOTO,PASAJEROS
2020-0042,1,2020-09-29,17,AVENIDA,"DIAZ, ANA",True,8,-58.46745752,-34.68192648,PEATON-PASAJEROS,PEATON,PASAJEROS
2020-0043,1,2020-09-30,17,AVENIDA,"ALEM, LEANDRO N. AV.",True,1,-58.37202621,-34.59717942,PEATON-PASAJEROS,PEATON,PASAJEROS
2020-0044,1,2020-10-05,0,AVENIDA,LA PLATA AV.,True,6,-58.42779702,-34.62207347,AUTO-AUTO,AUTO,AUTO
2020-0045,1,2020-10-19,3,GRAL PAZ,"PAZ, GRAL. AV.",True,8,-58.46244952,-34.70524971,AUTO-CARGAS,AUTO,CARGAS
2020-0046,1,2020-10-27,21,AVENIDA,NAZCA AV.,True,11,-58.4844016,-34.60776782,MOTO-MOTO,MOTO,MOTO
2020-0047,1,2020-10-27,14,AUTOPISTA,AUTOPISTA PRESIDENTE HECTOR J. CAMPORA,True,9,-58.46668375,-34.65174801,PEATON-CARGAS,PEATON,CARGAS
2020-0048,1,2020-10-29,20,AVENIDA,DORREGO AV.,False,15,-58.4495878,-34.59322448,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO
2020-0049,1,2020-10-30,20,AVENIDA,DEL LIBERTADOR AV.,True,1,-58.37533517,-34.59276462,PEATON-AUTO,PEATON,AUTO
2020-0050,1,2020-11-01,22,AVENIDA,SANTA FE AV.,True,14,-58.42525456,-34.57866344,PEATON-MOTO,PEATON,MOTO
2020-0051,1,2020-11-05,0,AVENIDA,AVELLANEDA AV.,True,10,-58.48493828,-34.62981124,MOTO-AUTO,MOTO,AUTO
2020-0052,1,2020-11-07,6,AVENIDA,TUCUMAN,True,3,-58.40480504,-34.60183884,BICICLETA-CARGAS,BICICLETA,CARGAS
2020-0053,1,2020-11-09,3,AVENIDA,"ALCORTA, AMANCIO AV.",True,4,-58.41125934,-34.6541774,AUTO-AUTO,AUTO,AUTO
2020-0054,1,2020-11-19,9,CALLE,INCLAN,True,4,-58.39956546,-34.6297708,BICICLETA-AUTO,BICICLETA,AUTO
2020-0055,1,2020-11-19,12,AVENIDA,OLAZABAL AV.,False,12,-58.49005682,-34.5786897,PEATON-CARGAS,PEATON,CARGAS
2020-0056,1,2020-11-21,13,GRAL PAZ,"PAZ, GRAL. AV.",True,8,-58.47064556,-34.69843756,MOTO-CARGAS,MOTO,CARGAS
2020-0057,1,2020-11-23,7,AVENIDA,NAZCA AV.,True,11,-58.4750156,-34.61945902,PEATON-AUTO,PEATON,AUTO
2020-0058,1,2020-11-24,16,AVENIDA,OLIVERA AV.,True,10,-58.48727942,-34.63652467,PEATON-AUTO,PEATON,AUTO
2020-0059,1,2020-12-01,6,CALLE,BRASIL,False,1,-58.3795169,-34.62794241,PEATON-PASAJEROS,PEATON,PASAJEROS
2020-0060,1,2020-12-03,20,AVENIDA,HOMERO,True,9,-58.47750832,-34.65672199,PEATON-MOTO,PEATON,MOTO
2020-0061,1,2020-12-03,14,AUTOPISTA,"CANTILO, INT.",True,13,-58.44927253,-34.54048625,MOTO-CARGAS,MOTO,CARGAS
2020-0062,1,2020-12-04,17,CALLE,MORENO,False,3,-58.39246272,-34.61253541,BICICLETA-PASAJEROS,BICICLETA,PASAJEROS
2020-0063,2,2020-12-05,7,CALLE,NUEVA YORK,True,11,-58.52783814,-34.61047001,PEATON_MOTO-MOTO,PEATON_MOTO,MOTO
2020-0065,1,2020-12-05,16,GRAL PAZ,"PAZ, GRAL. AV.",True,12,-58.49332664,-34.54836855,MOTO-AUTO,MOTO,AUTO
2020-0066,1,2020-12-07,4,AUTOPISTA,AUTOPISTA PERITO MORENO,False,10,-58.50178784,-34.63593897,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO
2020-0067,1,2020-12-11,22,AVENIDA,SAENZ AV.,True,4,-58.41657793,-34.65476216,PEATON-PASAJEROS,PEATON,PASAJEROS
2020-0068,1,2020-12-12,20,AVENIDA,DEL LIBERTADOR AV.,True,2,-58.39731474,-34.58307887,MOTO-AUTO,MOTO,AUTO
2020-0069,1,2020-12-15,5,AVENIDA,INDEPENDENCIA AV.,True,1,-58.38746381,-34.61790839,MOTO-PASAJEROS,MOTO,PASAJEROS
2020-0070,1,2020-12-17,15,AVENIDA,CALLAO AV.,True,2,-58.39189441,-34.59176378,PEATON-PASAJEROS,PEATON,PASAJEROS
2020-0071,1,2020-12-17,23,AVENIDA,SAN PEDRITO AV.,True,7,-58.46749188,-34.63551751,PEATON-AUTO,PEATON,AUTO
2020-0072,1,2020-12-19,3,AVENIDA,JUJUY AV.,True,3,-58.40280471,-34.62113271,BICICLETA-AUTO,BICICLETA,AUTO
2020-0073,1,2020-12-20,7,AVENIDA,27 DE FEBRERO AV.,True,8,-58.44451316,-34.68475866,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO
2020-0074,1,2020-12-20,21,AVENIDA,BOGOTA,True,7,-58.47110424,-34.62742408,AUTO-AUTO,AUTO,AUTO
2020-0075,1,2020-12-23,14,AVENIDA,CORRIENTES AV.,True,1,-58.38220928,-34.60373898,PEATON-PASAJEROS,PEATON,PASAJEROS
2020-0076,1,2020-12-24,12,AVENIDA,ALVAREZ JONTE AV.,True,10,-58.49794468,-34.61565025,AUTO-PASAJEROS,AUTO,PASAJEROS
2020-0077,2,2020-12-25,6,AVENIDA,SAN MARTIN AV.,True,15,-58.47220945,-34.60111373,MOTO-AUTO,MOTO,AUTO
2020-0078,1,2020-12-25,5,CALLE,BARCO CENTENERA DEL,False,7,-58.43706741,-34.63217813,BICICLETA-PASAJEROS,BICICLETA,PASAJEROS
2020-0079,1,2020-12-27,4,GRAL PAZ,"PAZ, GRAL. AV.",True,12,-58.49332664,-34.54836855,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO
2021-0001,1,2021-01-06,18,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,False,1,-58.37960727,-34.62622851,MOTO-AUTO,MOTO,AUTO
2021-0002,1,2021-01-07,10,AVENIDA,"CASTRO, EMILIO AV.",True,9,-58.51061062,-34.64972472,MOTO-CARGAS,MOTO,CARGAS
2021-0003,1,2021-01-10,7,AUTOPISTA,AUTOPISTA 25 DE MAYO,False,7,-58.43052224,-34.62941648,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO
2021-0004,1,2021-01-11,9,AVENIDA,CASEROS AV.,True,5,-58.41455544,-34.63866836,PEATON-CARGAS,PEATON,CARGAS
2021-0005,1,2021-01-11,21,AVENIDA,"PERON, EVA AV.",False,9,-58.46774439,-34.64730145,PEATON-AUTO,PEATON,AUTO
2021-0006,1,2021-01-12,21,AUTOPISTA,AUTOPISTA ARTURO ILLIA,True,14,-58.40786274,-34.56726817,MOTO-CARGAS,MOTO,CARGAS
2021-0007,1,2021-01-18,10,AVENIDA,DE LOS CONSTITUYENTES AV.,True,15,-58.48744301,-34.58622275,MOTO-MOTO,MOTO,MOTO
2021-0008,1,2021-01-22,23,AVENIDA,SAENZ AV.,True,4,-58.41657793,-34.65476216,PEATON-PASAJEROS,PEATON,PASAJEROS
2021-0009,1,2021-01-23,5,AVENIDA,PAYSANDU,True,6,-58.45351111,-34.61134937,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO
2021-0010,1,2021-01-23,8,GRAL PAZ,"PAZ, GRAL. AV.",True,12,-58.5007381,-34.5497951,MOTO-AUTO,MOTO,AUTO
2021-0011,1,2021-01-27,1,AVENIDA,SANTA FE AV.,False,2,-58.39144148,-34.59564871,PEATON-AUTO,PEATON,AUTO
2021-0012,1,2021-01-29,20,AUTOPISTA,"DELLEPIANE, LUIS, TTE. GRAL.",True,8,-58.48191128,-34.68385968,PEATON-AUTO,PEATON,AUTO
2021-0013,1,2021-01-31,6,AVENIDA,"FALCON, RAMON L.,CNEL.",True,10,-58.48727942,-34.63652467,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO
2021-0014,1,2021-02-02,0,AVENIDA,SAN MARTIN AV.,True,15,-58.48328708,-34.59779521,PEATON-AUTO,PEATON,AUTO
2021-0015,1,2021-02-06,3,AVENIDA,SAN MARTIN AV.,True,15,-58.49018543,-34.5972499,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO
2021-0016,1,2021-02-14,5,AVENIDA,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",True,8,-58.47230127,-34.68482689,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO
2021-0017,1,2021-02-17,4,AVENIDA,SALTA,True,1,-58.38262614,-34.63168269,MOTO-PASAJEROS,MOTO,PASAJEROS
2021-0018,1,2021-02-20,19,CALLE,"JAURES, JEAN",True,3,-58.41047268,-34.60793518,PEATON-AUTO,PEATON,AUTO
2021-0019,1,2021-02-21,1,AVENIDA,TRIUNVIRATO AV.,True,12,-58.49659234,-34.56353635,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO
2021-0020,1,2021-02-21,15,CALLE,POTOSI,True,5,-58.42462955,-34.60727189,PEATON-CARGAS,PEATON,CARGAS
2021-0021,1,2021-02-26,5,CALLE,"YRIGOYEN, HIPOLITO",True,3,-58.41168345,-34.61185625,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO
2021-0024,1,2021-03-03,16,AVENIDA,"PERON, EVA AV.",True,9,-58.49573651,-34.67006054,BICICLETA-CARGAS,BICICLETA,CARGAS
2021-0025,1,2021-03-11,3,GRAL PAZ,"PAZ, GRAL. AV.",True,8,-58.48695354,-34.68795245,MOTO-OTRO,MOTO,OTRO
2021-0026,1,2021-03-15,2,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,False,4,-58.37562539,-34.64449357,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO
2021-0027,1,2021-03-16,15,GRAL PAZ,"PAZ, GRAL. AV.",True,12,-58.49491054,-34.54795581,MOTO-CARGAS,MOTO,CARGAS
2021-0028,1,2021-03-29,17,AVENIDA,COREA AV.,True,7,-58.44147621,-34.64357704,PEATON-PASAJEROS,PEATON,PASAJEROS
2021-0029,1,2021-03-31,18,AVENIDA,"FALCON, RAMON L.,CNEL.",True,7,-58.46899119,-34.63215432,AUTO-AUTO,AUTO,AUTO
2021-0030,1,2021-04-03,18,CALLE,FINOCHIETTO ENRIQUE DR.,False,4,-58.38685612,-34.63455776,PEATON-PASAJEROS,PEATON,PASAJEROS
2021-0031,1,2021-04-07,10,AVENIDA,9 DE JULIO AV.,True,1,-58.38113667,-34.61765323,PEATON-CARGAS,PEATON,CARGAS
2021-0032,1,2021-04-10,19,AUTOPISTA,"CANTILO, INT.",True,13,-58.44112678,-34.54538956,PEATON-MOTO,PEATON,MOTO
2021-0033,1,2021-04-14,17,AUTOPISTA,AUTOPISTA 25 DE MAYO,False,5,-58.41595919,-34.62743346,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO
2021-0034,1,2021-04-19,14,AVENIDA,"ALCORTA, AMANCIO AV.",True,4,-58.40184094,-34.64546845,MOTO-CARGAS,MOTO,CARGAS
2021-0035,1,2021-05-03,9,AVENIDA,"JANER, ANA MARIA",True,8,-58.44642231,-34.65679806,MOTO-CARGAS,MOTO,CARGAS
2021-0036,1,2021-05-09,6,GRAL PAZ,"PAZ, GRAL. AV.",True,11,-58.52340614,-34.59798754,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO
2021-0037,1,2021-05-11,7,AVENIDA,MONROE,True,13,-58.46649069,-34.56219075,PEATON-PASAJEROS,PEATON,PASAJEROS
2021-0038,1,2021-05-14,11,AVENIDA,"JUSTO, JUAN B. AV.",True,14,-58.42653328,-34.57816791,MOTO-CARGAS,MOTO,CARGAS
2021-0039,1,2021-05-15,12,AVENIDA,OLIDEN,True,9,-58.50407099,-34.65303372,BICICLETA-AUTO,BICICLETA,AUTO
2021-0040,1,2021-05-20,5,GRAL PAZ,"PAZ, GRAL. AV.",True,13,-58.46743471,-34.53476874,MOTO-AUTO,MOTO,AUTO
2021-0041,1,2021-05-20,8,AVENIDA,DEL LIBERTADOR AV.,True,14,-58.40986646,-34.5772806,PEATON-PASAJEROS,PEATON,PASAJEROS
2021-0042,1,2021-05-21,5,AVENIDA,RIVADAVIA AV.,False,9,-58.51739138,-34.63931792,PEATON-PASAJEROS,PEATON,PASAJEROS
2021-0043,1,2021-05-22,18,AVENIDA,"ALBERDI, JUAN BAUTISTA AV.",True,9,-58.50719962,-34.65556223,PEATON-AUTO,PEATON,AUTO
2021-0044,1,2021-05-25,2,AVENIDA,"PERON, EVA AV.",True,9,-58.46712311,-34.64600222,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO
2021-0045,1,2021-05-26,17,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,False,4,-58.37709334,-34.64035082,MULTIPLE,MOTO,MULTIPLE
2021-0046,1,2021-05-31,2,AVENIDA,ELCANO AV.,True,15,-58.46033141,-34.58569883,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO
2021-0047,1,2021-06-02,16,AVENIDA,"VEDIA, AGUSTIN DE",True,4,-58.42190745,-34.65633192,MOTO-AUTO,MOTO,AUTO
2021-0048,1,2021-06-03,9,AVENIDA,CAPDEVILA,True,12,-58.49026573,-34.5698141,BICICLETA-AUTO,BICICLETA,AUTO
2021-0049,1,2021-06-03,20,AVENIDA,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",False,8,-58.45410344,-34.66902702,AUTO-AUTO,AUTO,AUTO
2021-0050,1,2021-06-10,13,AVENIDA,DEL LIBERTADOR AV.,False,13,-58.44751621,-34.55719892,MOTO-PASAJEROS,MOTO,PASAJEROS
2021-0051,1,2021-06-15,19,AVENIDA,27 DE FEBRERO AV.,True,4,-58.42040352,-34.66005171,PEATON-CARGAS,PEATON,CARGAS
2021-0052,1,2021-06-20,5,GRAL PAZ,"PAZ, GRAL. AV.",False,8,-58.49530249,-34.68010798,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO
2021-0053,1,2021-06-20,12,AVENIDA,CORRIENTES AV.,False,15,-58.44399875,-34.5947736,PEATON-BICICLETA,PEATON,BICICLETA
2021-0054,1,2021-06-22,14,CALLE,TABARE,True,4,-58.42759813,-34.65463857,MOTO-CARGAS,MOTO,CARGAS
2021-0055,1,2021-06-29,12,AVENIDA,CORRIENTES AV.,True,3,-58.40547222,-34.60456293,MOTO-CARGAS,MOTO,CARGAS
2021-0056,1,2021-07-09,23,AVENIDA,CORRALES,True,4,-58.42473018,-34.6500828,BICICLETA-AUTO,BICICLETA,AUTO
2021-0057,1,2021-07-10,23,AUTOPISTA,AUTOPISTA ARTURO ILLIA,False,2,-58.39257023,-34.57563957,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO
2021-0058,1,2021-07-21,0,GRAL PAZ,"PAZ, GRAL. AV.",True,12,-58.48941042,-34.54596153,PEATON-AUTO,PEATON,AUTO
2021-0059,1,2021-07-22,1,AVENIDA,"GARAY, JUAN DE AV.",False,3,-58.3964074,-34.62783085,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO
2021-0060,1,2021-07-22,12,AVENIDA,"SALGUERO, JERONIMO",True,5,-58.41971993,-34.6111224,PEATON-PASAJEROS,PEATON,PASAJEROS
2021-0061,1,2021-07-24,9,AVENIDA,"MORENO, PERITO AV.",True,4,-58.40544588,-34.65012801,PEATON-CARGAS,PEATON,CARGAS
2021-0062,1,2021-07-27,7,AVENIDA,LA PLATA AV.,False,4,-58.42003882,-34.64645957,AUTO-CARGAS,AUTO,CARGAS
2021-0063,1,2021-08-02,4,AVENIDA,"ALBERDI, JUAN BAUTISTA AV.",False,7,-58.46851293,-34.63348678,AUTO-AUTO,AUTO,AUTO
2021-0064,1,2021-08-02,20,GRAL PAZ,"PAZ, GRAL. AV.",True,9,-58.52931141,-34.65422917,PEATON-CARGAS,PEATON,CARGAS
2021-0065,1,2021-08-06,8,AVENIDA,SAN JUAN AV.,True,6,-58.42675754,-34.6269973,PEATON-PASAJEROS,PEATON,PASAJEROS
2021-0066,1,2021-08-06,20,AVENIDA,LOPE DE VEGA AV.,True,11,-58.52933723,-34.61098186,PEATON-PASAJEROS,PEATON,PASAJEROS
2021-0067,1,2021-08-08,9,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,False,1,-58.37910943,-34.62764718,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO
2021-0068,1,2021-08-15,6,AVENIDA,"BEIRO, FRANCISCO AV.",False,11,-58.52161176,-34.61164474,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO
2021-0069,1,2021-08-20,17,AVENIDA,SANTA FE AV.,False,14,-58.41354692,-34.5869768,PEATON-AUTO,PEATON,AUTO
2021-0070,1,2021-08-28,8,AVENIDA,"CHILAVERT, MARTINIANO, CORONEL",True,8,-58.43960781,-34.65470804,MOTO-CARGAS,MOTO,CARGAS
2021-0071,1,2021-08-31,16,CALLE,SAN LUIS,False,3,-58.4045461,-34.60003693,PEATON-MOTO,PEATON,MOTO
2021-0072,1,2021-09-01,19,AVENIDA,CALLAO AV.,True,2,-58.39303911,-34.59871111,PEATON-AUTO,PEATON,AUTO
2021-0073,1,2021-09-18,12,AVENIDA,DEL LIBERTADOR AV.,True,2,-58.39391034,-34.58405348,BICICLETA-AUTO,BICICLETA,AUTO
2021-0074,1,2021-09-20,15,GRAL PAZ,"PAZ, GRAL. AV.",True,12,-58.5007381,-34.5497951,MULTIPLE,MOTO,MULTIPLE
2021-0075,1,2021-09-21,14,CALLE,SALTA,True,1,-58.38281301,-34.62786038,PEATON-CARGAS,PEATON,CARGAS
2021-0076,1,2021-10-16,6,AVENIDA,"MORENO, PERITO AV.",False,7,-58.43980799,-34.65094083,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO
2021-0077,1,2021-10-18,7,AVENIDA,DIRECTORIO AV.,False,6,-58.44402387,-34.62933109,MOTO-CARGAS,MOTO,CARGAS
2021-0078,1,2021-10-23,6,AVENIDA,INDEPENDENCIA AV.,True,6,-58.42779702,-34.62207347,MOTO-PASAJEROS,MOTO,PASAJEROS
2021-0079,1,2021-10-25,3,CALLE,TUCUMAN,False,3,-58.40944147,-34.60097942,PEATON-AUTO,PEATON,AUTO
2021-0080,1,2021-10-28,16,AVENIDA,ARENALES,True,1,-58.38277479,-34.5943016,MOTO-AUTO,MOTO,AUTO
2021-0081,1,2021-11-02,13,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,False,4,-58.37627355,-34.63800916,MOTO-CARGAS,MOTO,CARGAS
2021-0082,1,2021-11-06,4,AUTOPISTA,AUTOPISTA 25 DE MAYO,False,3,-58.39591856,-34.62453459,MOTO-AUTO,MOTO,AUTO
2021-0083,1,2021-11-09,0,AVENIDA,CABILDO AV.,True,13,-58.45829717,-34.56015762,MOTO-AUTO,MOTO,AUTO
2021-0084,1,2021-11-11,3,AVENIDA,TAPALQUE,True,9,-58.49142611,-34.64584795,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO
2021-0085,1,2021-11-20,18,GRAL PAZ,"PAZ, GRAL. AV.",True,12,-58.51271409,-34.57786555,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO
2021-0086,1,2021-11-25,10,AVENIDA,RIVADAVIA AV.,True,6,-58.44864864,-34.62352826,PEATON-PASAJEROS,PEATON,PASAJEROS
2021-0087,1,2021-11-27,11,CALLE,ESMERALDA,False,1,-58.37795815,-34.59167894,PEATON-BICICLETA,PEATON,BICICLETA
2021-0088,1,2021-12-01,15,CALLE,MONROE,True,13,-58.45531707,-34.55555257,MOTO-AUTO,MOTO,AUTO
2021-0089,1,2021-12-02,1,AVENIDA,GAONA AV.,False,11,-58.47633683,-34.62140594,MOTO-AUTO,MOTO,AUTO
2021-0090,1,2021-12-10,11,AVENIDA,9 DE JULIO AV.,True,1,-58.38188582,-34.60256036,PEATON-PASAJEROS,PEATON,PASAJEROS
2021-0091,1,2021-12-11,23,CALLE,BAIGORRIA,True,10,-58.51989389,-34.62284918,MOTO-AUTO,MOTO,AUTO
2021-0092,1,2021-12-12,6,AVENIDA,RIVADAVIA AV.,True,3,-58.4059686,-34.61011987,PEATON-AUTO,PEATON,AUTO
2021-0093,1,2021-12-13,17,AVENIDA,RIESTRA AV.,True,7,-58.43353773,-34.64561636,MOTO-AUTO,MOTO,AUTO
2021-0094,1,2021-12-20,1,AUTOPISTA,"DELLEPIANE, LUIS, TTE. GRAL.",True,9,-58.46739825,-34.65117757,MOTO-AUTO,MOTO,AUTO
2021-0095,1,2021-12-30,0,AVENIDA,GAONA AV.,True,11,-58.47293407,-34.61984745,MOTO-CARGAS,MOTO,CARGAS
2021-0096,1,2021-12-15,10,AVENIDA,"PERON, EVA AV.",False,9,-58.47066794,-34.65021673,AUTO-CARGAS,AUTO,CARGAS
2021-0097,1,2021-11-18,6,CALLE,PADRE CARLOS MUJICA,False,1,-58.37976155,-34.58679619,BICICLETA-AUTO,BICICLETA,AUTO
