Id_Hecho,Sexo,Edad
2016-0001,MASCULINO,19
2016-0002,MASCULINO,70
2016-0003,MASCULINO,30
2016-0004,MASCULINO,18
2016-0005,MASCULINO,29
2016-0008,MASCULINO,30
2016-0009,MASCULINO,29
2016-0010,MASCULINO,18
2016-0012,MASCULINO,22
2016-0013,MASCULINO,16
2016-0015,FEMENINO,16
2016-0016,FEMENINO,19
2016-0017,MASCULINO,59
2016-0019,FEMENINO,65
2016-0020,MASCULINO,59
2016-0021,MASCULINO,34
2016-0022,MASCULINO,41
2016-0025,MASCULINO,34
2016-0026,MASCULINO,30
2016-0027,MASCULINO,34
2016-0028,MASCULINO,50
2016-0029,MASCULINO,38
2016-0031,MASCULINO,21
2016-0034,MASCULINO,52
2016-0035,MASCULINO,34
2016-0036,MASCULINO,36
2016-0037,MASCULINO,20
2016-0038,MASCULINO,29
2016-0039,MASCULINO,20
2016-0041,MASCULINO,54
2016-0043,FEMENINO,56
2016-0044,MASCULINO,24
2016-0047,MASCULINO,41
2016-0050,MASCULINO,78
2016-0051,MASCULINO,36
2016-0053,MASCULINO,38
2016-0054,MASCULINO,30
2016-0055,MASCULINO,79
2016-0056,MASCULINO,26
2016-0058,FEMENINO,57
2016-0059,MASCULINO,37
2016-0064,MASCULINO,20
2016-0065,MASCULINO,20
2016-0067,FEMENINO,30
2016-0068,MASCULINO,58
2016-0069,MASCULINO,30
2016-0073,MASCULINO,23
2016-0074,MASCULINO,60
2016-0075,MASCULINO,42
2016-0076,FEMENINO,53
2016-0078,MASCULINO,30
2016-0079,FEMENINO,51
2016-0080,MASCULINO,60
2016-0081,MASCULINO,40
2016-0082,MASCULINO,87
2016-0083,FEMENINO,76
2016-0084,MASCULINO,57
2016-0086,MASCULINO,75
2016-0087,MASCULINO,23
2016-0088,FEMENINO,70
2016-0089,MASCULINO,35
2016-0090,MASCULINO,60
2016-0092,MASCULINO,24
2016-0093,MASCULINO,35
2016-0095,MASCULINO,29
2016-0097,MASCULINO,80
2016-0098,FEMENINO,43
2016-0099,MASCULINO,45
2016-0100,MASCULINO,57
2016-0101,MASCULINO,67
2016-0102,MASCULINO,29
2016-0104,MASCULINO,21
2016-0105,MASCULINO,19
2016-0106,MASCULINO,38
2016-0107,MASCULINO,21
2016-0109,FEMENINO,53
2016-0110,MASCULINO,57
2016-0111,MASCULINO,27
2016-0112,MASCULINO,24
2016-0113,FEMENINO,60
2016-0114,FEMENINO,55
2016-0116,MASCULINO,30
2016-0117,MASCULINO,43
2016-0118,MASCULINO,27
2016-0122,MASCULINO,49
2016-0123,FEMENINO,58
2016-0124,MASCULINO,67
2016-0125,MASCULINO,30
2016-0126,MASCULINO,37
2016-0127,MASCULINO,50
2016-0128,FEMENINO,81
2016-0130,MASCULINO,29
2016-0131,MASCULINO,35
2016-0132,MASCULINO,30
2016-0133,MASCULINO,41
2016-0134,MASCULINO,25
2016-0135,MASCULINO,29
2016-0137,MASCULINO,30
2016-0138,FEMENINO,33
2016-0139,FEMENINO,35
2016-0140,MASCULINO,20
2016-0142,MASCULINO,46
2016-0143,MASCULINO,35
2016-0144,MASCULINO,83
2016-0145,MASCULINO,39
2016-0146,FEMENINO,29
2016-0147,MASCULINO,55
2016-0150,MASCULINO,41
2016-0152,MASCULINO,42
2016-0153,FEMENINO,83
2016-0154,MASCULINO,38
2016-0155,FEMENINO,29
2016-0156,MASCULINO,23
2016-0157,MASCULINO,23
2016-0159,MASCULINO,23
2016-0160,MASCULINO,29
2016-0161,MASCULINO,50
2016-0162,MASCULINO,38
2016-0163,MASCULINO,23
2016-0164,MASCULINO,29
2016-0165,MASCULINO,37
2016-0168,MASCULINO,43
2016-0169,MASCULINO,24
2016-0170,MASCULINO,21
2016-0172,MASCULINO,38
2016-0173,MASCULINO,35
2016-0176,MASCULINO,28
2016-0177,FEMENINO,27
2016-0178,FEMENINO,7
2017-0001,MASCULINO,18
2017-0003,MASCULINO,33
2017-0007,MASCULINO,48
2017-0008,MASCULINO,29
2017-0009,MASCULINO,36
2017-0010,MASCULINO,23
2017-0011,FEMENINO,29
2017-0012,MASCULINO,30
2017-0013,MASCULINO,4
2017-0014,FEMENINO,22
2017-0015,MASCULINO,82
2017-0016,MASCULINO,27
2017-0017,MASCULINO,32
2017-0018,MASCULINO,30
2017-0021,MASCULINO,43
2017-0024,MASCULINO,39
2017-0025,MASCULINO,23
2017-0026,FEMENINO,23
2017-0028,MASCULINO,87
2017-0029,MASCULINO,34
2017-0030,FEMENINO,27
2017-0031,MASCULINO,70
2017-0032,FEMENINO,40
2017-0033,MASCULINO,28
2017-0034,MASCULINO,43
2017-0035,MASCULINO,28
2017-0036,MASCULINO,20
2017-0037,MASCULINO,41
2017-0038,FEMENINO,40
2017-0040,MASCULINO,43
2017-0041,MASCULINO,17
2017-0045,MASCULINO,21
2017-0047,MASCULINO,37
2017-0049,MASCULINO,22
2017-0050,MASCULINO,46
2017-0051,MASCULINO,33
2017-0052,FEMENINO,47
2017-0053,MASCULINO,28
2017-0054,FEMENINO,20
2017-0055,MASCULINO,32
2017-0058,MASCULINO,80
2017-0059,FEMENINO,39
2017-0060,MASCULINO,30
2017-0061,MASCULINO,47
2017-0062,MASCULINO,35
2017-0063,FEMENINO,79
2017-0064,MASCULINO,61
2017-0065,MASCULINO,21
2017-0066,MASCULINO,10
2017-0067,MASCULINO,21
2017-0068,MASCULINO,32
2017-0069,MASCULINO,39
2017-0070,MASCULINO,80
2017-0072,MASCULINO,25
2017-0073,MASCULINO,19
2017-0074,MASCULINO,70
2017-0075,MASCULINO,55
2017-0076,FEMENINO,30
2017-0077,FEMENINO,60
2017-0079,MASCULINO,33
2017-0080,FEMENINO,95
2017-0082,MASCULINO,36
2017-0083,MASCULINO,37
2017-0084,FEMENINO,73
2017-0085,MASCULINO,84
2017-0086,FEMENINO,30
2017-0087,FEMENINO,73
2017-0088,MASCULINO,43
2017-0089,MASCULINO,23
2017-0090,MASCULINO,22
2017-0091,MASCULINO,58
2017-0092,MASCULINO,66
2017-0094,FEMENINO,56
2017-0095,MASCULINO,36
2017-0096,MASCULINO,87
2017-0098,FEMENINO,61
2017-0099,MASCULINO,28
2017-0100,FEMENINO,16
2017-0101,FEMENINO,61
2017-0102,MASCULINO,46
2017-0104,FEMENINO,18
2017-0106,FEMENINO,85
2017-0107,MASCULINO,41
2017-0108,MASCULINO,17
2017-0109,MASCULINO,21
2017-0110,MASCULINO,56
2017-0111,FEMENINO,79
2017-0112,MASCULINO,1
2017-0113,FEMENINO,76
2017-0114,MASCULINO,26
2017-0115,MASCULINO,34
2017-0116,MASCULINO,22
2017-0118,FEMENINO,26
2017-0120,MASCULINO,20
2017-0123,FEMENINO,36
2017-0124,MASCULINO,51
2017-0125,MASCULINO,29
2017-0126,MASCULINO,39
2017-0127,MASCULINO,24
2017-0128,FEMENINO,60
2017-0129,MASCULINO,57
2017-0130,MASCULINO,23
2017-0132,MASCULINO,23
2017-0134,FEMENINO,47
2017-0135,MASCULINO,24
2017-0136,MASCULINO,55
2017-0137,FEMENINO,60
2017-0138,MASCULINO,25
2017-0139,FEMENINO,15
2017-0140,MASCULINO,24
2017-0141,FEMENINO,22
2017-0143,MASCULINO,50
2017-0144,FEMENINO,50
2017-0145,MASCULINO,58
2017-0147,MASCULINO,49
2017-0148,FEMENINO,82
2017-0149,MASCULINO,13
2017-0150,MASCULINO,56
2017-0152,MASCULINO,19
2017-0153,MASCULINO,30
2017-0154,MASCULINO,76
2017-0155,MASCULINO,77
2017-0157,MASCULINO,53
2017-0158,MASCULINO,32
2017-0159,MASCULINO,27
2017-0160,FEMENINO,30
2017-0161,FEMENINO,30
2018-0001,MASCULINO,83
2018-0002,FEMENINO,26
2018-0003,FEMENINO,58
2018-0004,MASCULINO,39
2018-0005,MASCULINO,54
2018-0006,FEMENINO,45
2018-0007,MASCULINO,46
2018-0008,FEMENINO,32
2018-0009,MASCULINO,19
2018-0010,MASCULINO,40
2018-0011,MASCULINO,84
2018-0012,MASCULINO,20
2018-0013,MASCULINO,44
2018-0015,MASCULINO,28
2018-0016,MASCULINO,31
2018-0017,MASCULINO,35
2018-0018,MASCULINO,26
2018-0019,FEMENINO,80
2018-0020,MASCULINO,26
2018-0021,FEMENINO,62
2018-0022,MASCULINO,28
2018-0023,MASCULINO,28
2018-0024,MASCULINO,70
2018-0025,MASCULINO,70
2018-0026,MASCULINO,24
2018-0027,FEMENINO,74
2018-0028,MASCULINO,71
2018-0029,MASCULINO,26
2018-0030,MASCULINO,24
2018-0031,MASCULINO,31
2018-0032,MASCULINO,70
2018-0033,FEMENINO,42
2018-0034,MASCULINO,24
2018-0035,FEMENINO,39
2018-0036,MASCULINO,37
2018-0037,MASCULINO,84
2018-0038,FEMENINO,59
2018-0039,MASCULINO,37
2018-0041,FEMENINO,78
2018-0042,MASCULINO,23
2018-0043,MASCULINO,25
2018-0044,FEMENINO,50
2018-0045,MASCULINO,60
2018-0046,MASCULINO,11
2018-0047,MASCULINO,82
2018-0048,MASCULINO,57
2018-0049,FEMENINO,40
2018-0050,FEMENINO,47
2018-0051,FEMENINO,57
2018-0052,MASCULINO,78
2018-0053,MASCULINO,43
2018-0054,FEMENINO,86
2018-0055,MASCULINO,21
2018-0056,FEMENINO,69
2018-0057,MASCULINO,33
2018-0058,MASCULINO,26
2018-0059,MASCULINO,54
2018-0060,MASCULINO,51
2018-0061,MASCULINO,51
2018-0062,MASCULINO,32
2018-0063,FEMENINO,28
2018-0064,MASCULINO,30
2018-0065,MASCULINO,35
2018-0066,MASCULINO,73
2018-0067,FEMENINO,81
2018-0068,MASCULINO,21
2018-0069,MASCULINO,20
2018-0070,MASCULINO,33
2018-0072,MASCULINO,27
2018-0073,FEMENINO,67
2018-0074,MASCULINO,25
2018-0075,MASCULINO,23
2018-0076,MASCULINO,73
2018-0077,MASCULINO,58
2018-0078,MASCULINO,27
2018-0080,MASCULINO,26
2018-0081,MASCULINO,35
2018-0082,FEMENINO,17
2018-0084,MASCULINO,45
2018-0085,FEMENINO,22
2018-0086,MASCULINO,40
2018-0087,MASCULINO,75
2018-0089,MASCULINO,80
2018-0090,MASCULINO,27
2018-0091,FEMENINO,23
2018-0092,MASCULINO,23
2018-0093,MASCULINO,24
2018-0094,MASCULINO,32
2018-0095,FEMENINO,49
2018-0096,MASCULINO,39
2018-0097,FEMENINO,35
2018-0098,MASCULINO,55
2018-0099,MASCULINO,18
2018-0100,FEMENINO,33
2018-0102,MASCULINO,20
2018-0103,MASCULINO,1
2018-0104,MASCULINO,22
2018-0105,FEMENINO,56
2018-0106,MASCULINO,27
2018-0107,FEMENINO,62
2018-0108,MASCULINO,37
2018-0109,MASCULINO,34
2018-0110,MASCULINO,60
2018-0111,MASCULINO,28
2018-0112,FEMENINO,28
2018-0113,MASCULINO,20
2018-0114,MASCULINO,23
2018-0115,MASCULINO,42
2018-0116,MASCULINO,48
2018-0117,MASCULINO,30
2018-0118,FEMENINO,80
2018-0119,FEMENINO,32
2018-0120,FEMENINO,51
2018-0121,FEMENINO,72
2018-0122,MASCULINO,33
2018-0123,MASCULINO,25
2018-0124,MASCULINO,44
2018-0125,MASCULINO,29
2018-0126,MASCULINO,27
2018-0127,MASCULINO,29
2018-0128,MASCULINO,49
2018-0129,MASCULINO,37
2018-0131,MASCULINO,29
2018-0132,MASCULINO,70
2018-0133,FEMENINO,60
2018-0134,MASCULINO,56
2018-0135,MASCULINO,80
2018-0136,FEMENINO,70
2018-0137,MASCULINO,29
2018-0138,FEMENINO,79
2018-0139,MASCULINO,28
2018-0140,MASCULINO,78
2018-0141,MASCULINO,75
2018-0142,MASCULINO,32
2018-0143,MASCULINO,22
2019-0001,MASCULINO,25
2019-0002,MASCULINO,32
2019-0003,MASCULINO,23
2019-0004,MASCULINO,71
2019-0005,MASCULINO,43
2019-0006,FEMENINO,12
2019-0007,MASCULINO,35
2019-0008,MASCULINO,42
2019-0009,MASCULINO,34
2019-0010,MASCULINO,59
2019-0012,MASCULINO,31
2019-0013,MASCULINO,39
2019-0014,MASCULINO,69
2019-0015,MASCULINO,21
2019-0016,MASCULINO,40
2019-0017,MASCULINO,22
2019-0018,FEMENINO,29
2019-0020,MASCULINO,43
2019-0021,MASCULINO,23
2019-0023,MASCULINO,34
2019-0024,MASCULINO,32
2019-0025,MASCULINO,27
2019-0027,MASCULINO,37
2019-0029,MASCULINO,27
2019-0030,MASCULINO,25
2019-0031,MASCULINO,20
2019-0032,FEMENINO,83
2019-0033,MASCULINO,25
2019-0035,FEMENINO,75
2019-0036,MASCULINO,34
2019-0037,MASCULINO,17
2019-0038,FEMENINO,42
2019-0105,FEMENINO,82
2019-0039,MASCULINO,28
2019-0040,MASCULINO,44
2019-0041,FEMENINO,78
2019-0042,MASCULINO,39
2019-0044,FEMENINO,77
2019-0045,MASCULINO,33
2019-0046,FEMENINO,26
2019-0047,MASCULINO,76
2019-0048,MASCULINO,32
2019-0049,FEMENINO,72
2019-0050,MASCULINO,21
2019-0051,MASCULINO,41
2019-0053,MASCULINO,49
2019-0054,MASCULINO,21
2019-0055,MASCULINO,47
2019-0056,FEMENINO,75
2019-0057,FEMENINO,63
2019-0058,MASCULINO,39
2019-0059,MASCULINO,30
2019-0060,FEMENINO,78
2019-0061,FEMENINO,58
2019-0062,FEMENINO,60
2019-0064,MASCULINO,20
2019-0065,FEMENINO,55
2019-0066,MASCULINO,40
2019-0067,MASCULINO,35
2019-0068,MASCULINO,53
2019-0069,MASCULINO,43
2019-0070,MASCULINO,25
2019-0072,MASCULINO,22
2019-0073,MASCULINO,29
2019-0074,MASCULINO,35
2019-0075,MASCULINO,31
2019-0076,FEMENINO,29
2019-0077,FEMENINO,28
2019-0078,FEMENINO,72
2019-0079,MASCULINO,57
2019-0080,MASCULINO,76
2019-0081,MASCULINO,67
2019-0082,MASCULINO,47
2019-0083,MASCULINO,73
2019-0084,FEMENINO,40
2019-0085,MASCULINO,20
2019-0086,MASCULINO,29
2019-0087,MASCULINO,41
2019-0088,MASCULINO,27
2019-0089,FEMENINO,92
2019-0090,MASCULINO,67
2019-0091,MASCULINO,35
2019-0092,MASCULINO,37
2019-0093,MASCULINO,16
2019-0096,MASCULINO,73
2019-0097,FEMENINO,23
2019-0098,FEMENINO,61
2019-0100,MASCULINO,38
2019-0101,MASCULINO,25
2019-0102,MASCULINO,18
2019-0103,MASCULINO,24
2019-0104,FEMENINO,23
2020-0001,FEMENINO,87
2020-0002,MASCULINO,36
2020-0003,MASCULINO,44
2020-0004,MASCULINO,82
2020-0005,MASCULINO,25
2020-0006,MASCULINO,23
2020-0007,MASCULINO,52
2020-0008,MASCULINO,49
2020-0009,MASCULINO,48
2020-0011,MASCULINO,31
2020-0012,FEMENINO,66
2020-0013,FEMENINO,58
2020-0015,MASCULINO,29
2020-0016,MASCULINO,68
2020-0018,MASCULINO,31
2020-0019,FEMENINO,80
2020-0020,FEMENINO,74
2020-0021,FEMENINO,87
2020-0022,MASCULINO,44
2020-0023,MASCULINO,44
2020-0024,MASCULINO,53
2020-0026,MASCULINO,28
2020-0027,MASCULINO,76
2020-0028,MASCULINO,91
2020-0029,MASCULINO,80
2020-0030,MASCULINO,40
2020-0031,MASCULINO,29
2020-0032,MASCULINO,21
2020-0033,MASCULINO,32
2020-0035,MASCULINO,40
2020-0036,MASCULINO,72
2020-0037,MASCULINO,38
2020-0038,MASCULINO,46
2020-0039,MASCULINO,44
2020-0041,MASCULINO,34
2020-0042,FEMENINO,53
2020-0043,MASCULINO,64
2020-0044,MASCULINO,43
2020-0045,MASCULINO,50
2020-0046,MASCULINO,41
2020-0047,MASCULINO,15
2020-0048,MASCULINO,41
2020-0049,MASCULINO,36
2020-0050,FEMENINO,28
2020-0051,MASCULINO,49
2020-0052,MASCULINO,44
2020-0053,MASCULINO,27
2020-0054,MASCULINO,59
2020-0055,MASCULINO,91
2020-0056,FEMENINO,34
2020-0057,MASCULINO,84
2020-0058,MASCULINO,57
2020-0059,FEMENINO,49
2020-0060,FEMENINO,69
2020-0061,MASCULINO,45
2020-0062,MASCULINO,47
2020-0063,MASCULINO,38
2020-0065,MASCULINO,24
2020-0066,MASCULINO,27
2020-0067,MASCULINO,51
2020-0068,MASCULINO,71
2020-0069,MASCULINO,25
2020-0070,FEMENINO,81
2020-0071,MASCULINO,4
2020-0072,MASCULINO,42
2020-0073,MASCULINO,56
2020-0074,MASCULINO,39
2020-0075,MASCULINO,23
2020-0076,FEMENINO,78
2020-0077,FEMENINO,30
2020-0078,MASCULINO,26
2020-0079,MASCULINO,28
2021-0001,MASCULINO,36
2021-0002,FEMENINO,47
2021-0003,MASCULINO,27
2021-0004,FEMENINO,61
2021-0005,MASCULINO,73
2021-0006,FEMENINO,23
2021-0007,MASCULINO,84
2021-0008,MASCULINO,28
2021-0009,MASCULINO,31
2021-0010,MASCULINO,28
2021-0011,MASCULINO,21
2021-0013,MASCULINO,41
2021-0014,MASCULINO,28
2021-0015,MASCULINO,26
2021-0016,MASCULINO,22
2021-0017,MASCULINO,33
2021-0018,MASCULINO,36
2021-0019,MASCULINO,30
2021-0021,MASCULINO,39
2021-0022,MASCULINO,68
2021-0023,MASCULINO,24
2021-0024,MASCULINO,5
2021-0025,MASCULINO,37
2021-0026,MASCULINO,36
2021-0027,FEMENINO,19
2021-0029,MASCULINO,26
2021-0030,MASCULINO,36
2021-0031,FEMENINO,68
2021-0032,MASCULINO,60
2021-0033,MASCULINO,33
2021-0034,FEMENINO,26
2021-0035,MASCULINO,24
2021-0036,MASCULINO,36
2021-0037,FEMENINO,58
2021-0038,FEMENINO,44
2021-0039,MASCULINO,86
2021-0040,MASCULINO,27
2021-0041,MASCULINO,75
2021-0042,MASCULINO,39
2021-0043,MASCULINO,50
2021-0044,MASCULINO,21
2021-0045,MASCULINO,22
2021-0046,MASCULINO,20
2021-0047,MASCULINO,59
2021-0048,MASCULINO,44
2021-0049,MASCULINO,74
2021-0050,MASCULINO,56
2021-0051,MASCULINO,73
2021-0052,FEMENINO,19
2021-0053,MASCULINO,58
2021-0054,MASCULINO,41
2021-0055,MASCULINO,47
2021-0056,MASCULINO,60
2021-0057,MASCULINO,46
2021-0058,MASCULINO,24
2021-0059,FEMENINO,44
2021-0060,FEMENINO,80
2021-0061,FEMENINO,55
2021-0062,MASCULINO,73
2021-0063,FEMENINO,31
2021-0064,MASCULINO,37
2021-0065,FEMENINO,63
2021-0066,MASCULINO,59
2021-0067,MASCULINO,27
2021-0068,MASCULINO,39
2021-0069,MASCULINO,17
2021-0070,MASCULINO,31
2021-0071,MASCULINO,88
2021-0072,FEMENINO,57
2021-0073,FEMENINO,76
2021-0074,MASCULINO,55
2021-0075,MASCULINO,65
2021-0076,MASCULINO,31
2021-0077,FEMENINO,31
2021-0078,MASCULINO,22
2021-0080,MASCULINO,32
2021-0081,MASCULINO,26
2021-0082,MASCULINO,38
2021-0083,MASCULINO,30
2021-0084,MASCULINO,32
2021-0097,MASCULINO,53
2021-0085,MASCULINO,49
2021-0086,MASCULINO,75
2021-0087,FEMENINO,73
2021-0088,MASCULINO,45
2021-0089,MASCULINO,41
2021-0090,MASCULINO,73
2021-0091,MASCULINO,24
2021-0092,FEMENINO,50
2021-0093,FEMENINO,18
2021-0094,FEMENINO,43
2021-0095,MASCULINO,27
2021-0096,MASCULINO,60
